2017-12-06 10:31:30 Config:
{'batch_size': 1,
 'coco_only_images_with_people': True,
 'crop': False,
 'crop_pad': 0,
 'dataset': '/home/fangfang/dataset/COCO',
 'dataset_ann': 'person_keypoints',
 'dataset_phase': 'train2014',
 'dataset_type': 'coco',
 'display_iters': 20,
 'fg_fraction': 0.25,
 'global_scale': 1.0,
 'init_weights': '../../pretrained/resnet_v1_101.ckpt',
 'intermediate_supervision': True,
 'intermediate_supervision_layer': 12,
 'location_refinement': True,
 'locref_huber_loss': True,
 'locref_loss_weight': 0.05,
 'locref_stdev': 7.2801,
 'log_dir': 'log',
 'max_input_size': 850,
 'mean_pixel': [123.68, 116.779, 103.939],
 'mirror': True,
 'multi_step': [[0.005, 10000],
                [0.02, 450000],
                [0.002, 750000],
                [0.0005, 1050000],
                [0.0002, 1550000],
                [5e-05, 1800000]],
 'net_type': 'resnet_101',
 'optimizer': 'sgd',
 'pairwise_huber_loss': True,
 'pairwise_loss_weight': 0.05,
 'pairwise_predict': True,
 'pairwise_stats_collect': False,
 'pairwise_stats_fn': '../pairwise/pairwise_stats.mat',
 'pos_dist_thresh': 17,
 'regularize': False,
 'save_iters': 10000,
 'scale_jitter_lo': 0.85,
 'scale_jitter_up': 1.15,
 'scoremap_dir': 'test',
 'shuffle': True,
 'snapshot_prefix': 'snapshot',
 'sparse_graph': [],
 'stride': 8.0,
 'tensorflow_pairwise_order': True,
 'use_gt_segm': False,
 'video': False,
 'video_batch': False,
 'weigh_negatives': False,
 'weigh_only_present_joints': False,
 'weigh_part_predictions': False,
 'weight_decay': 0.0001}
